24.21;6.0425;1455.22;;;
27.01;6.0425;1399.42;;;
26.41;6.03;1402.11;;;
25.73;6.03;1403.45;;;
21.72;6.03;1441.47;;;
21.71;6.02625;1457.60;;;
22.50;6.03;1438.56;;;
22.84;6.03938;1432.25;;;
21.71;6.04;1449.68;;;
19.66;6.04;1465.15;;;
21.50;6.035;1455.14;;;
21.72;6.0375;1455.90;;;
21.75;6.04;1445.57;;;
20.82;6.04;1441.36;;;
24.07;6.04;1401.53;;;
23.02;6.04;1410.03;;;
23.03;6.04;1404.09;;;
23.54;6.04;1398.56;;;
26.14;6.04875;1360.16;;;
24.95;6.0775;1394.46;;;
23.45;6.09125;1409.28;;;
23.12;6.1;1409.12;;;
22.01;6.0975;1424.97;;;
21.54;6.09;1424.37;;;
22.79;6.1;1424.24;;;
21.25;6.1;1441.72;;;
22.90;6.1;1411.71;;;
23.07;6.09875;1416.83;;;
24.42;6.09625;1387.12;;;
24.38;6.09;1389.94;;;
22.92;6.09;1402.05;;;
23.51;6.09;1387.67;;;
23.17;6.09;1388.26;;;
26.00;6.11;1346.09;;;
25.86;6.11;1352.17;;;
23.89;6.11;1360.69;;;
24.38;6.11;1353.43;;;
25.20;6.10125;1333.36;;;
24.68;6.10125;1348.05;;;
23.37;6.10875;1366.42;;;
21.64;6.11;1379.19;;;
21.06;6.11875;1381.76;;;
19.21;6.12;1409.17;;;
21.50;6.12;1391.28;;;
24.31;6.12688;1355.62;;;
23.82;6.13;1366.70;;;
22.21;6.14;1401.69;;;
21.24;6.14375;1395.07;;;
22.85;6.15;1383.62;;;
24.41;6.16;1359.15;;;
22.34;6.1725;1392.14;;;
20.77;6.19125;1458.47;;;
22.37;6.21;1464.47;;;
22.96;6.22875;1456.63;;;
21.70;6.24125;1493.87;;;
21.49;6.24625;1500.64;;;
22.26;6.2475;1527.35;;;
23.31;6.255;1527.46;;;
24.53;6.28;1523.86;;;
24.86;6.28;1507.73;;;
24.10;6.28;1508.52;;;
25.47;6.29;1487.92;;;
24.11;6.29;1498.58;;;
24.03;6.29;1505.97;;;
27.12;6.29;1494.73;;;
28.41;6.27125;1487.37;;;
27.15;6.27125;1501.34;;;
24.39;6.28;1516.35;;;
25.99;6.28;1504.46;;;
27.25;6.28;1500.59;;;
28.98;6.28375;1467.17;;;
29.40;6.28125;1440.51;;;
33.49;6.28125;1356.56;;;
28.95;6.2825;1401.44;;;
26.12;6.2925;1441.61;;;
27.02;6.31;1427.47;;;
25.85;6.31813;1434.54;;;
27.37;6.31813;1429.86;;;
25.24;6.33375;1477.44;;;
26.97;6.375;1460.99;;;
26.19;6.39125;1464.92;;;
26.20;6.5025;1452.43;;;
25.88;6.5025;1468.25;;;
28.50;6.56875;1446.29;;;
31.63;6.6;1415.10;;;
30.77;6.6525;1409.57;;;
27.53;6.67;1432.63;;;
28.20;6.7;1424.17;;;
28.93;6.71875;1412.14;;;
29.87;6.72;1383.05;;;
27.76;6.72;1407.81;;;
26.05;6.73375;1420.96;;;
24.86;6.76;1452.36;;;
24.34;6.76125;1466.04;;;
23.98;6.80875;1447.80;;;
23.96;6.81875;1437.21;;;
25.44;6.82;1406.95;;;
26.00;6.82;1400.72;;;
25.87;6.82;1373.86;;;
24.32;6.82;1399.05;;;
24.58;6.8275;1381.52;;;
24.47;6.82625;1378.02;;;
23.62;6.84;1422.45;;;
23.65;6.8625;1420.60;;;
22.36;6.86875;1448.81;;;
21.48;6.85125;1477.26;;;
22.71;6.7925;1467.63;;;
23.05;6.79;1457.84;;;
22.48;6.7975;1471.36;;;
22.77;6.8;1461.67;;;
22.14;6.81;1456.95;;;
22.32;6.81;1446.00;;;
21.67;6.81;1469.44;;;
21.48;6.7925;1470.54;;;
20.68;6.7775;1478.73;;;
20.50;6.775;1464.46;;;
20.63;6.76188;1486.00;;;
20.88;6.76125;1475.95;;;
20.61;6.765;1479.13;;;
22.00;6.7725;1452.18;;;
22.34;6.77;1441.48;;;
22.45;6.77438;1455.31;;;
21.80;6.775;1450.55;;;
20.29;6.78;1454.82;;;
19.70;6.77875;1442.39;;;
19.54;6.76938;1454.60;;;
19.83;6.77;1469.54;;;
21.16;6.745;1446.23;;;
20.94;6.74;1456.67;;;
19.22;6.74375;1478.90;;;
20.33;6.73;1475.62;;;
20.11;6.73125;1480.88;;;
20.03;6.73125;1492.92;;;
20.03;6.73375;1495.84;;;
19.32;6.73;1509.98;;;
19.45;6.74;1510.49;;;
19.75;6.74;1493.74;;;
19.65;6.74;1481.96;;;
18.94;6.74;1495.57;;;
18.94;6.7175;1480.19;;;
19.92;6.71375;1464.29;;;
19.39;6.715;1474.47;;;
19.67;6.7125;1452.42;;;
19.60;6.7125;1449.62;;;
20.84;6.71125;1419.89;;;
20.74;6.72188;1430.83;;;
20.55;6.72;1438.10;;;
20.00;6.72;1438.70;;;
19.99;6.71375;1452.56;;;
18.62;6.71;1462.93;;;
19.03;6.69125;1479.32;;;
18.79;6.69;1482.80;;;
19.18;6.68813;1472.87;;;
19.19;6.68125;1460.25;;;
18.55;6.68;1471.84;;;
17.88;6.6875;1491.56;;;
17.98;6.69;1484.43;;;
18.02;6.69;1479.85;;;
17.48;6.69;1496.07;;;
17.05;6.69;1491.72;;;
17.35;6.69;1499.48;;;
17.47;6.69;1498.13;;;
17.38;6.69;1505.97;;;
17.04;6.68;1508.31;;;
16.53;6.68;1506.45;;;
16.54;6.68;1514.09;;;
16.89;6.68;1509.84;;;
17.69;6.68;1502.59;;;
16.84;6.68;1517.68;;;
17.53;6.6725;1520.77;;;
19.82;6.65313;1507.08;;;
20.79;6.65438;1492.25;;;
19.42;6.66;1502.51;;;
18.46;6.66;1494.50;;;
18.40;6.66;1489.26;;;
18.59;6.66;1481.99;;;
18.32;6.66;1484.91;;;
18.26;6.66;1480.87;;;
18.52;6.66;1465.81;;;
20.25;6.66;1444.51;;;
19.54;6.65875;1459.90;;;
19.93;6.66;1451.34;;;
20.18;6.66;1449.05;;;
20.74;6.66;1448.72;;;
21.41;6.66;1439.03;;;
21.88;6.66;1427.21;;;
21.67;6.66;1426.57;;;
19.47;6.815;1458.29;;;
20.57;6.81125;1436.51;;;
21.23;6.80438;1436.23;;;
21.85;6.8025;1426.46;;;
21.54;6.8025;1434.32;;;
21.03;6.8025;1436.28;;;
22.71;6.8025;1408.99;;;
24.02;6.8;1402.03;;;
24.86;6.80188;1387.02;;;
26.57;6.79875;1364.59;;;
30.51;6.79813;1329.78;;;
27.60;6.77063;1374.17;;;
26.79;6.77375;1374.62;;;
27.84;6.77;1349.97;;;
28.72;6.76;1342.13;;;
25.09;6.76;1388.76;;;
24.24;6.76125;1396.93;;;
24.69;6.76;1395.78;;;
24.28;6.76;1398.13;;;
26.65;6.76;1364.90;;;
28.62;6.75875;1364.44;;;
26.47;6.7575;1379.58;;;
25.46;6.75875;1398.66;;;
23.63;6.76;1429.40;;;
24.28;6.75875;1421.22;;;
23.92;6.75125;1428.32;;;
23.67;6.75063;1426.69;;;
24.52;6.75375;1432.19;;;
24.91;6.75813;1431.87;;;
25.66;6.75938;1409.28;;;
27.20;6.76;1400.14;;;
28.53;6.76;1365.98;;;
29.06;6.75938;1351.26;;;
26.81;6.75813;1382.95;;;
26.15;6.7575;1389.81;;;
25.05;6.75875;1372.32;;;
24.81;6.75063;1367.72;;;
27.43;6.75313;1342.62;;;
26.62;6.75063;1347.35;;;
27.71;6.75063;1322.36;;;
26.00;6.74875;1341.77;;;
26.93;6.74875;1348.97;;;
27.64;6.74875;1336.09;;;
27.49;6.73625;1341.93;;;
29.65;6.715;1314.95;;;
27.48;6.68625;1315.23;;;
27.78;6.68375;1324.97;;;
24.99;6.6775;1376.54;;;
25.07;6.6175;1351.46;;;
25.34;6.5775;1343.55;;;
22.41;6.57;1369.89;;;
23.51;6.58;1380.20;;;
24.88;6.58;1371.18;;;
23.63;6.58;1359.99;;;
24.86;6.5475;1340.93;;;
26.55;6.54938;1312.15;;;
27.70;6.53625;1322.74;;;
27.17;6.52;1305.60;;;
31.74;6.5;1264.74;;;
29.66;6.46375;1274.86;;;
27.55;6.45;1305.95;;;
28.73;6.45;1315.19;;;
28.14;6.43813;1328.92;;;
26.57;6.40125;1334.22;;;
26.85;6.39875;1320.28;;;
29.99;6.37125;1283.27;;;
26.60;6.28625;1347.56;;;
26.97;5.86625;1333.34;;;
28.67;5.695;1298.35;;;
29.84;5.61625;1295.86;;;
27.99;5.62375;1300.80;;;
26.80;5.65;1313.27;;;
25.79;5.67625;1326.82;;;
24.56;5.67875;1318.55;;;
25.28;5.73875;1326.65;;;
24.93;5.73875;1329.47;;;
23.37;5.64875;1347.97;;;
23.24;5.61125;1342.54;;;
23.25;5.58125;1342.90;;;
21.57;5.5725;1360.40;;;
22.03;5.61;1364.30;;;
22.64;5.5975;1357.51;;;
22.57;5.5675;1354.95;;;
22.61;5.5425;1364.17;;;
22.57;5.525;1373.73;;;
22.02;5.42125;1366.01;;;
21.66;5.39;1373.47;;;
21.95;5.3975;1349.47;;;
22.19;5.41;1354.31;;;
21.98;5.41;1352.26;;;
21.67;5.41;1340.89;;;
21.46;5.40875;1332.53;;;
22.03;5.41;1314.76;;;
21.92;5.3875;1330.31;;;
21.37;5.38875;1318.80;;;
21.52;5.4;1315.92;;;
20.27;5.4125;1326.61;;;
22.12;5.41;1301.53;;;
24.69;5.38;1278.94;;;
25.75;5.37;1255.27;;;
26.76;5.345;1252.82;;;
27.21;5.3;1245.86;;;
25.43;5.19375;1267.65;;;
26.49;5.10375;1257.94;;;
28.35;5.0525;1239.94;;;
28.08;5.08875;1241.23;;;
27.43;5.0825;1234.18;;;
27.12;5.08;1241.41;;;
25.89;5.09;1253.80;;;
24.12;5.07375;1261.89;;;
24.29;5.06;1264.74;;;
25.62;5.04;1233.42;;;
30.32;5.0575;1180.16;;;
27.55;5.03375;1197.66;;;
29.61;5.02;1166.71;;;
28.56;4.9425;1173.56;;;
29.91;4.9;1150.53;;;
29.78;4.88;1170.81;;;
30.96;4.88625;1142.62;;;
31.93;4.87;1122.14;;;
32.84;4.85625;1117.58;;;
30.45;4.86;1139.83;;;
29.04;4.86875;1152.69;;;
27.04;4.86;1182.17;;;
28.58;4.9025;1153.29;;;
29.17;4.87625;1147.95;;;
28.64;4.87875;1160.33;;;
31.21;4.84;1145.87;;;
34.72;4.84625;1106.46;;;
34.07;4.81;1103.25;;;
29.94;4.80375;1151.44;;;
31.69;4.80625;1128.43;;;
31.91;4.74125;1137.59;;;
29.44;4.74;1168.38;;;
28.46;4.76;1165.89;;;
26.12;4.77875;1183.50;;;
26.33;4.77875;1179.68;;;
25.61;4.80875;1191.81;;;
24.13;4.8275;1238.16;;;
24.16;4.41;1253.69;;;
25.38;4.4175;1242.98;;;
28.16;4.38375;1224.36;;;
28.49;4.36;1209.47;;;
27.40;4.34;1228.75;;;
25.96;4.34;1234.52;;;
24.02;4.31375;1253.05;;;
25.48;4.33625;1249.46;;;
24.20;4.34;1266.44;;;
24.23;4.3075;1267.43;;;
25.78;4.29875;1248.58;;;
23.91;4.27;1266.61;;;
24.86;4.27;1263.51;;;
24.44;4.09875;1261.20;;;
24.35;4.085;1255.54;;;
24.00;4.06;1255.18;;;
23.54;4.07;1245.67;;;
24.26;4.12125;1248.92;;;
23.71;4.10313;1249.44;;;
21.89;4.03;1284.99;;;
21.47;4.04;1288.49;;;
21.23;4.055;1291.96;;;
20.76;4.07625;1312.83;;;
21.35;4.075;1309.38;;;
22.08;4.07;1289.05;;;
20.57;4.05625;1293.17;;;
20.60;4.03;1277.89;;;
22.14;4;1267.93;;;
22.76;4;1248.08;;;
22.64;3.99;1255.82;;;
21.59;3.9425;1260.67;;;
21.38;3.94;1267.11;;;
19.58;3.94;1283.57;;;
20.39;3.9275;1270.03;;;
19.67;3.91813;1276.96;;;
19.92;3.91563;1264.96;;;
20.70;3.91;1254.39;;;
20.70;3.89875;1255.85;;;
21.45;3.89;1241.60;;;
23.12;3.8775;1219.87;;;
22.81;3.85125;1214.36;;;
23.17;3.78688;1208.43;;;
22.34;3.7575;1212.58;;;
21.71;3.75;1223.14;;;
19.38;3.73875;1237.04;;;
20.02;3.73;1225.35;;;
20.67;3.705;1218.60;;;
21.20;3.7;1216.76;;;
20.88;3.71;1211.07;;;
20.01;3.79;1226.20;;;
19.06;3.83625;1224.38;;;
18.76;3.83;1236.72;;;
18.92;3.82;1234.45;;;
20.09;3.82;1219.24;;;
21.63;3.81;1190.59;;;
22.48;3.79;1198.78;;;
23.25;3.79;1181.52;;;
24.01;3.76;1180.18;;;
22.09;3.77;1208.14;;;
21.14;3.75875;1215.68;;;
22.91;3.76;1202.45;;;
22.61;3.76;1214.44;;;
23.60;3.76;1207.71;;;
22.51;3.71;1215.02;;;
22.34;3.70875;1210.85;;;
23.74;3.7;1191.03;;;
25.24;3.7;1171.65;;;
24.00;3.7;1190.49;;;
23.01;3.705;1202.93;;;
22.00;3.69625;1205.82;;;
22.69;3.67875;1204.52;;;
21.62;3.67;1211.23;;;
20.56;3.65625;1215.93;;;
20.09;3.65;1220.75;;;
19.89;3.65625;1214.35;;;
21.89;3.65;1200.48;;;
21.01;3.64375;1204.40;;;
22.32;3.6375;1183.53;;;
21.75;3.595;1183.43;;;
20.55;3.58875;1190.16;;;
20.42;3.57;1191.29;;;
20.48;3.56;1186.73;;;
20.91;3.56;1178.02;;;
21.54;3.56125;1181.66;;;
23.84;3.5475;1161.97;;;
22.87;3.52875;1171.41;;;
24.40;3.5275;1157.26;;;
22.44;3.5125;1165.31;;;
22.23;3.5125;1162.09;;;
19.71;3.5175;1184.93;;;
20.56;3.5175;1179.21;;;
22.00;3.525;1161.51;;;
23.03;3.5;1148.56;;;
25.41;3.49;1129.03;;;
24.92;3.4625;1133.58;;;
25.85;3.46625;1132.94;;;
26.35;3.52;1131.74;;;
28.61;3.52;1106.40;;;
30.99;3.48625;1085.78;;;
31.84;3.36;1092.54;;;
41.76;3.11;1038.77;;;
38.87;2.965;1032.74;;;
40.56;2.78313;1016.10;;;
43.74;2.6025;984.54;;;
42.66;2.615;965.80;;;
37.75;2.6;1003.45;;;
35.81;2.6;1012.27;;;
35.26;2.59125;1007.04;;;
34.00;2.6;1018.61;;;
31.93;2.59;1040.94;;;
32.32;2.6;1038.55;;;
31.18;2.5925;1051.33;;;
31.34;2.5;1072.28;;;
31.97;2.5;1069.63;;;
33.39;2.48125;1071.38;;;
35.12;2.44;1062.44;;;
34.83;2.43125;1056.75;;;
31.60;2.43;1080.99;;;
31.50;2.43;1097.43;;;
35.27;2.45625;1091.65;;;
35.31;2.43125;1089.98;;;
32.88;2.42;1097.54;;;
35.08;2.41;1077.09;;;
34.95;2.39;1068.61;;;
34.11;2.36625;1073.48;;;
32.25;2.3525;1089.90;;;
32.00;2.35;1084.78;;;
30.95;2.33;1085.20;;;
29.46;2.31;1100.09;;;
28.42;2.28;1104.61;;;
31.64;2.27;1078.30;;;
33.46;2.23;1059.79;;;
33.56;2.2;1059.78;;;
32.31;2.21;1084.10;;;
30.71;2.2;1087.20;;;
30.50;2.165;1102.84;;;
28.80;2.135;1118.86;;;
29.13;2;1115.80;;;
28.62;1.99875;1118.54;;;
27.44;2.01625;1120.31;;;
29.35;2.025;1118.33;;;
26.47;2.01125;1139.09;;;
26.56;2.02125;1141.21;;;
25.56;2.1;1142.24;;;
25.07;2.13875;1138.65;;;
24.46;2.15;1151.06;;;
24.12;2.11313;1142.66;;;
24.19;2.13;1137.03;;;
23.25;2.15625;1150.34;;;
23.79;2.15563;1157.42;;;
24.00;2.1675;1149.50;;;
25.90;2.09625;1128.52;;;
25.18;2.08125;1140.20;;;
23.84;2.03188;1139.45;;;
25.77;2.0075;1129.90;;;
24.08;2;1144.80;;;
23.02;1.98125;1170.35;;;
23.71;2.02;1167.10;;;
23.49;2.00375;1158.31;;;
25.62;1.93;1139.93;;;
25.30;1.9;1136.76;;;
24.87;1.86313;1137.07;;;
25.91;1.87;1119.38;;;
24.63;1.895;1123.09;;;
24.26;1.90125;1134.36;;;
23.29;1.91;1142.92;;;
22.58;1.9025;1149.56;;;
23.67;1.9025;1139.93;;;
22.50;1.9;1144.89;;;
22.62;1.90375;1144.65;;;
22.29;1.90375;1149.37;;;
21.59;1.90875;1157.13;;;
21.40;1.88125;1161.02;;;
23.80;1.88125;1148.08;;;
22.71;1.86375;1154.67;;;
21.34;1.87563;1165.27;;;
20.45;1.87;1172.51;;;
21.94;1.87;1164.89;;;
21.83;1.8425;1160.71;;;
22.13;1.84375;1155.14;;;
22.36;1.83125;1156.55;;;
22.60;1.82688;1145.60;;;
23.58;1.72375;1138.41;;;
22.70;1.72375;1146.19;;;
23.45;1.71563;1127.57;;;
22.25;1.74;1138.88;;;
22.52;1.77;1127.58;;;
23.61;1.8;1119.31;;;
21.88;1.8;1128.18;;;
21.15;1.81;1132.15;;;
21.01;1.87;1133.28;;;
21.14;1.87;1133.06;;;
24.35;1.87;1100.64;;;
23.22;1.86;1113.57;;;
21.09;1.88;1130.20;;;
21.12;1.92;1122.20;;;
24.87;1.90875;1094.44;;;
25.45;1.9;1090.02;;;
26.09;1.9;1083.51;;;
25.11;1.9;1080.17;;;
23.26;1.9;1096.22;;;
21.78;1.8925;1111.94;;;
21.62;1.89;1107.50;;;
20.85;1.9;1118.51;;;
21.77;1.91;1116.48;;;
22.37;1.91;1104.18;;;
24.43;1.90125;1083.34;;;
22.66;1.9025;1097.98;;;
23.80;1.91;1080.95;;;
22.86;1.90125;1089.84;;;
21.84;1.90125;1109.43;;;
21.68;1.90125;1109.38;;;
21.49;1.91125;1109.89;;;
21.59;1.9;1106.73;;;
19.96;1.90125;1131.78;;;
20.50;1.92;1153.84;;;
20.30;1.92;1146.14;;;
19.94;1.92;1162.77;;;
20.04;1.92125;1157.54;;;
19.27;1.96;1164.31;;;
19.84;2;1168.26;;;
19.59;2;1165.58;;;
19.46;2;1154.09;;;
19.20;1.99;1153.04;;;
18.42;2.01;1166.16;;;
18.93;2.01;1165.55;;;
18.16;2.01;1170.29;;;
18.46;1.99375;1151.85;;;
18.15;2.01875;1153.59;;;
17.77;2.03;1148.70;;;
18.48;2.0375;1131.87;;;
18.13;2.0475;1138.49;;;
17.70;2.0375;1144.58;;;
17.40;2.03;1147.39;;;
18.73;2.03;1146.54;;;
19.16;2.04;1136.76;;;
20.20;2.02625;1125.40;;;
19.78;2.0125;1126.34;;;
19.13;2.01;1122.73;;;
19.61;1.98625;1125.29;;;
19.47;1.99;1117.80;;;
18.19;1.98;1130.47;;;
20.30;1.98;1103.69;;;
19.42;1.98;1111.01;;;
19.82;1.97;1102.55;;;
18.11;1.97;1128.37;;;
18.43;1.97;1126.07;;;
19.29;1.94875;1124.47;;;
18.30;1.94;1125.17;;;
19.77;1.94;1107.83;;;
20.28;1.94;1100.96;;;
20.77;1.94;1093.14;;;
20.95;1.92875;1091.48;;;
22.14;1.92125;1076.32;;;
24.05;1.9125;1065.45;;;
21.91;1.92;1076.92;;;
20.06;1.92;1086.46;;;
20.07;1.92;1084.56;;;
20.19;1.92;1073.43;;;
22.56;1.92;1052.67;;;
21.94;1.9;1049.49;;;
20.39;1.89625;1088.85;;;
21.56;1.915;1073.01;;;
22.41;1.9;1054.99;;;
20.72;1.9;1074.56;;;
19.35;1.9;1097.28;;;
19.19;1.92;1091.07;;;
18.50;1.91;1098.23;;;
17.70;1.9025;1106.59;;;
19.24;1.9075;1091.88;;;
20.05;1.9;1079.88;;;
19.58;1.89625;1086.02;;;
18.23;1.9;1097.08;;;
18.90;1.9;1083.82;;;
20.31;1.9;1074.55;;;
20.39;1.89875;1067.66;;;
20.61;1.8975;1064.66;;;
19.98;1.89625;1067.14;;;
23.37;1.89625;1040.68;;;
23.89;0;1040.69;;;
22.61;1.89125;1049.90;;;
24.16;1.89;1029.15;;;
23.51;1.89;1027.53;;;
23.72;1.89;1030.74;;;
24.45;1.89;1013.60;;;
24.15;1.88688;1020.26;;;
25.02;1.88688;1009.56;;;
25.96;1.87938;1007.27;;;
24.64;1.87875;1036.17;;;
24.24;1.88;1037.14;;;
26.06;1.87438;1019.99;;;
27.48;1.87;1006.29;;;
27.23;1.87438;989.14;;;
26.98;1.87;992.72;;;
27.84;1.87;976.14;;;
28.42;1.855;973.53;;;
26.29;1.86;990.64;;;
25.40;1.86;989.82;;;
27.11;1.86;968.65;;;
28.96;1.86;948.09;;;
29.42;1.86;953.99;;;
27.11;1.86;989.03;;;
28.25;1.86;976.98;;;
30.22;1.86;952.83;;;
34.10;1.86;920.47;;;
33.85;1.86;927.37;;;
32.94;1.86;921.39;;;
35.03;1.86;917.93;;;
36.65;1.855;900.94;;;
35.45;1.86;906.04;;;
35.12;1.86;881.56;;;
38.17;1.86;847.75;;;
41.87;1.85438;819.85;;;
44.92;1.85125;797.70;;;
39.86;1.82;843.43;;;
39.27;1.8275;838.68;;;
35.51;1.81;852.84;;;
31.33;1.81;898.96;;;
31.92;1.8225;902.78;;;
32.03;1.82375;911.62;;;
36.95;1.8125;884.66;;;
41.29;1.8;864.24;;;
45.08;1.77;834.60;;;
42.03;1.7575;859.57;;;
38.73;1.76;876.77;;;
36.33;1.7425;905.46;;;
35.33;1.7525;908.64;;;
37.05;1.75;903.80;;;
35.82;1.75;884.21;;;
32.36;1.73313;919.62;;;
29.43;1.7575;930.25;;;
28.81;1.76;928.77;;;
28.61;1.77;950.70;;;
29.59;1.77;937.43;;;
28.23;1.77;949.36;;;
27.75;1.78;962.70;;;
29.32;1.79625;940.86;;;
29.89;1.79625;947.95;;;
30.11;1.8;934.82;;;
33.32;1.82;917.87;;;
33.67;1.81375;917.80;;;
32.64;1.80625;916.07;;;
39.97;1.80188;878.02;;;
37.44;1.7825;893.40;;;
38.86;1.78;879.15;;;
36.33;1.775;893.92;;;
36.45;1.80125;902.96;;;
35.08;1.81625;909.58;;;
34.81;1.81938;909.45;;;
37.50;1.82625;886.91;;;
35.82;1.82;889.81;;;
36.74;1.82;891.10;;;
38.01;1.83;873.52;;;
37.52;1.82;869.46;;;
40.65;1.82;843.32;;;
38.98;1.8;845.39;;;
39.68;1.79625;833.70;;;
40.52;1.79438;819.29;;;
37.33;1.79063;839.66;;;
34.60;1.79813;854.95;;;
36.97;1.80625;827.37;;;
39.69;1.79;815.28;;;
34.12;1.76188;847.91;;;
36.83;1.77;827.91;;;
37.31;1.76;818.95;;;
39.46;1.76;800.58;;;
42.64;1.76;785.28;;;
41.02;1.76563;798.55;;;
42.13;1.77;776.76;;;
37.55;1.76375;803.92;;;
35.70;1.775;835.32;;;
36.04;1.78;841.44;;;
34.02;1.8025;881.27;;;
36.00;1.8225;860.02;;;
34.10;1.84;879.20;;;
33.53;1.8275;884.39;;;
33.11;1.82625;899.72;;;
34.09;1.84;890.16;;;
33.20;1.83875;896.14;;;
34.03;1.83;882.50;;;
30.00;1.82;897.65;;;
31.07;1.7775;890.23;;;
32.27;1.76;882.15;;;
31.23;1.70688;890.71;;;
31.14;1.68625;885.76;;;
29.30;1.65875;900.96;;;
30.82;1.63375;908.35;;;
31.23;1.62;915.39;;;
30.73;1.61;923.76;;;
31.42;1.395;902.65;;;
29.41;1.395;894.74;;;
31.30;1.3975;876.19;;;
30.58;1.4;882.95;;;
31.24;1.4;882.53;;;
28.67;1.405;904.27;;;
26.65;1.42031;909.83;;;
27.66;1.42;900.36;;;
27.41;1.42;896.74;;;
25.32;1.42;914.15;;;
23.81;1.42375;933.76;;;
23.16;1.42625;930.55;;;
24.07;1.43;932.87;;;
25.97;1.4275;913.31;;;
27.25;1.42;938.87;;;
27.50;1.425;936.31;;;
27.46;1.4225;934.53;;;
28.33;1.42125;920.75;;;
28.92;1.42;917.58;;;
30.10;1.42;906.55;;;
28.88;1.42;912.23;;;
30.78;1.41125;892.00;;;
28.76;1.41;904.45;;;
27.76;1.41;904.96;;;
27.29;1.41;901.58;;;
28.18;1.41;889.48;;;
26.24;1.41;910.40;;;
26.66;1.41;902.99;;;
28.29;1.41;891.12;;;
30.21;1.4;884.25;;;
26.71;1.4;895.76;;;
26.20;1.4;897.38;;;
26.49;1.4;892.47;;;
27.37;1.4;889.66;;;
29.55;1.4;875.40;;;
29.62;1.38;879.39;;;
28.62;1.38;879.82;;;
25.39;1.38;909.03;;;
24.68;1.39;908.59;;;
24.91;1.38875;929.01;;;
25.13;1.3875;922.93;;;
25.53;1.38;909.93;;;
24.25;1.38;927.57;;;
24.32;1.38;927.57;;;
24.90;1.37563;926.26;;;
24.57;1.37313;931.66;;;
25.51;1.37;918.22;;;
25.01;1.37;914.60;;;
25.70;1.36875;901.78;;;
27.59;1.3625;887.62;;;
29.01;1.36;878.36;;;
27.53;1.3525;887.34;;;
31.51;1.34938;861.40;;;
34.69;1.34125;847.48;;;
31.93;1.34;858.54;;;
31.26;1.34;864.36;;;
31.32;1.35;844.61;;;
31.17;1.35;855.70;;;
31.02;1.35;860.32;;;
32.76;1.35;848.20;;;
33.04;1.34875;843.59;;;
33.35;1.35;838.15;;;
34.01;1.35;829.69;;;
33.99;1.34938;835.97;;;
33.68;1.35;829.20;;;
